Airline Name,inflight_service_sentiment,cancellation_luggage_sentiment,delay_sentiment,crew_meal_sentiment,boarding_sentiment
AB Aviation,0.0,0.0,0.0,0.0,0.1164150237024536
AIRDO,0.3517428956907517,0.0,0.12014210000817706,0.0,0.34698325395584106
AJet,-0.06859389637022416,-0.39369403407217846,-0.056692473094866025,0.0,0.041543043594650435
ANA All Nippon Airways,0.29650295354741707,-0.006072959421779611,-0.008573170243522858,0.0589211021308432,0.003420801292921244
ASKY Airlines,0.00528362928641118,-0.17841000846458768,-0.18872228726661003,0.0,-0.13278153375197554
ATA Airlines,-0.4679555296897888,0.0,0.0,0.0,0.0
Adria Airways,0.05378292038850176,-0.05138199104204836,0.011358841689964235,0.25736555089962054,0.025063731435380713
Aegean Airlines,0.06001454879067169,-0.21611708515951242,-0.08936959879130942,0.0006373122133753118,-0.04531447984071951
Aer Lingus,-0.06552777527349068,-0.16289451938960733,-0.0696314408745228,0.0010490340380299773,-0.1303200572588204
Aero VIP,0.0,0.09736953842142061,0.19252039618454386,0.059194188976332884,0.32308280009959756
AeroItalia,0.0,-0.29092327766666665,-0.4081138915780193,-0.2043780935840799,0.0
Aerocaribbean,0.0,0.0,-0.28954275449117023,0.49354539753465976,0.13687806882988288
Aeroflot Russian Airlines,0.10693669904660423,-0.18907915730816366,-0.0878060757520091,0.030050422938340832,-0.00043704227337335586
Aerolineas Argentinas,0.060153450975989724,-0.1680276947165064,-0.06148976362284154,0.001942451092050737,0.009278429313798004
Aeromar,0.0,-0.30078944294174453,-0.09036687285734127,0.0672065111237338,-0.07436853234595603
Aeromexico,-0.040291094981970345,-0.41744780671200205,-0.06417933034528475,-0.014847190472544635,-0.05109808207351087
Aerosur,-0.05637540770553975,-0.05364767251012234,-0.061669585943941514,0.050733302178864494,0.0671062694710567
Africa World Airlines,0.0,-0.2853748766494353,-0.30733934210760094,0.04995150788644002,-0.14424586667172254
Afriqiyah Airways,0.027366136165363292,-0.04084728219098667,-0.11525880549626115,0.14630219290840615,0.03354393817766633
Aigle Azur,0.10067477653858352,-0.23986773216801122,0.01405855119713277,-0.03860610720644912,-0.08549485866025411
Air Algerie,-0.07341999576029741,-0.05441175703009326,-0.0945403278911718,-0.010474832229929119,-0.019533522570523796
Air Antilles,0.0,-0.30919621875054787,-0.2780194299464458,0.0,0.1544546351891507
Air Arabia,-0.030195778776725954,-0.37290349942004997,-0.17290458588397947,-0.00715606106205823,-0.047165441701199115
Air Astana,0.3760513594569236,-0.04716926044672119,-0.020898533187416513,0.03331309967025665,0.014031138319623318
Air Austral,0.31223786275657384,-0.059941799819304344,-0.06368344764589737,0.007398986556792901,0.05478430390887629
Air Bagan,0.24165842398933435,0.01877635897863893,0.06199437407588054,0.1572963755997466,0.07687146175642402
Air Belgium,0.7649415731430054,0.0,0.0,0.0,0.0
Air Berlin,-3.410474766906785e-05,-0.13473939573143134,-0.1654403033355111,-0.018811319636890804,-0.044262961408100654
Air Botswana,0.0,-0.011272642182379703,-0.022834778040703108,0.11721536832443892,0.07849824698880804
Air Burkina,0.0,0.0,0.29833247168420485,0.0,0.13168240682722399
Air Busan,0.24136978894515734,0.0006521352771765553,0.049224541779549456,0.06453187928308876,0.08065610742653251
Air Cairo,-0.050320314778668294,-0.10264384365137014,-0.2420722674706016,0.00479994562386526,0.019870571526017927
Air Canada,-0.02088507729050644,-0.26299006418531073,-0.09975313468124834,-0.04732938084266374,-0.05872287971379933
Air Canada rouge,-0.0800270323104942,-0.15962018432375355,-0.10642793534587656,-0.06052390569501743,-0.1409029220817154
Air Caraibes,0.22239052237484408,-0.146928412432802,-0.06455256435363783,-0.02396251515736962,-0.06715679708132945
Air China,-0.034932090520967234,-0.1379918503924854,-0.03607404812838886,-0.03005844347831531,-0.08330377967653081
Air Corsica,0.014689659014400896,-0.16525626034413834,0.007585420915046498,0.13135469172159023,-0.01885032527135459
Air Costa,0.965732992,0.0,0.0,0.0,0.0
Air Cote d'Ivoire,0.0,0.0,-0.8933430910110474,0.0,0.0
Air Djibouti,0.2507614443503749,0.0,0.12326983116041307,0.0,0.0
Air Dolomiti,0.1973829899129286,-0.05383826992236374,-0.03179939920451585,0.12635234368360682,0.023518364804785946
Air Europa,-0.05100196540357421,-0.22843824844445518,-0.10644959615785377,0.0025410473142736616,-0.13719672379951003
Air France,-0.043903288387186164,-0.21384762782356392,-0.06341293511328176,-0.029304330900068468,-0.01858011904861863
Air Greenland,0.27049549013712204,-0.09838679559460045,-0.030435564219495417,0.022870242420243773,-0.09058794554542093
Air Iceland Connect,0.0,0.0,0.0,0.16051604364877345,0.16566954029393488
Air India,-0.22077422855823653,-0.19869695045073654,-0.1159438573473636,-0.010351486089978578,-0.04902545496248692
Air India Express,-0.04960549609334172,-0.252962381240571,-0.1615361742514234,-0.01996049424558056,-0.05526018420972964
Air Italy,0.17458391991875843,-0.07342371251814438,-0.07380137425902492,0.03488951319878605,0.00047020467000863196
Air Juan,-0.008350933395015808,-0.36652739380210697,-0.2172404099437275,0.019429576626867156,-0.07331982340522493
Air KBZ,0.5709205375136652,0.0,0.04858055034289951,0.11925651108926703,0.024742455762176124
Air Koryo,0.07058631533342712,0.024066399267949325,0.02907767556169696,0.25605671122171547,0.14103714207919868
Air Labrador,0.0,0.0,0.19837611109198605,0.0,0.5334236702304932
Air Macau,-0.10551853497057288,-0.0005147630751439162,-0.13449359771150646,-0.020972200477078658,0.001374779285806548
Air Madagascar,-0.039088992383077746,-0.14560593108743977,-0.023012874840390923,-0.011953822015824607,0.02032089687584291
Air Malawi,0.0,0.0,0.0,0.12286313372285494,0.17889976504016583
Air Malta,-0.06791971851576635,-0.21941146277383758,-0.10190104721786353,-0.04535147254417213,-0.027033426311574665
Air Mauritius,-0.043696643863128305,-0.07741825508864236,-0.07530525912439158,0.03955391694732874,-0.01722081925640283
Air Mediterranee,-0.09440287392112502,-0.14479387800000001,-0.185372596574099,0.3606562051002993,0.03300151896230248
Air Memphis,-0.06327243588331864,0.0,-0.08367182754835369,0.000414514040987532,0.017325422543028556
Air Moldova,0.13087015781773528,-0.13512331228171212,-0.09252152715703028,0.009648828373250562,-0.0046265927196975296
Air Montenegro,-0.10854019188065844,-0.11369157739185154,-0.39819710586066875,0.2297767847776413,0.0
Air Namibia,0.025022567575966548,-0.0728356642376403,-0.04369798657953569,0.170451751671019,-0.002957954170554631
Air New Zealand,-0.02055876048316672,-0.22231938587113245,-0.09797504449570962,0.030851661332731282,-0.034185171067128935
Air Niugini,0.09659159479907839,-0.05454681393325174,-0.08703775923648155,0.050940348769706545,-0.05040779983816666
Air North Yukon's Airline,0.20651106911264933,0.06538070198349785,0.0,0.36798174485952284,0.03719242699808708
Air Nostrum,0.1854943364281536,-0.003600226142692459,-0.023589336981650246,0.17075057714343445,0.01871205826043697
Air Panama,0.0,-0.2224944723613908,0.011127127699901882,0.016816470210182594,-0.13494166047872996
Air Pegasus,0.0,-0.22035646035843953,-0.009907488079945459,0.24054393175,0.0
Air Premia,0.13515722194158603,0.0,0.0,0.10880766700227906,0.05779091672869146
Air Rarotonga,0.0,0.0,0.32527559995651245,0.3017957892187488,0.3387102400387381
Air Senegal,-0.16610343520554124,0.0,-0.5794320874938148,0.0,0.0
Air Serbia,-0.007540238129214025,-0.2891819483871598,-0.30045543188693147,-0.01130043365387974,0.005422452127167973
Air Seychelles,0.055362010162211296,-0.08472988163850007,-0.07872881351808877,-0.038020961740601204,-0.10236606103068928
Air Tahiti Nui,-0.0823212380334629,-0.12909606564694656,-0.051212284392619496,-0.023142040975437227,-0.06065841361606032
Air Tanzania,-0.0004125230369476944,-0.3052970834010536,-0.2903561644725841,-0.03172948843543752,-0.05222224676514155
Air Transat,-0.04133251862492757,-0.2637065309716416,-0.10305652847061182,-0.054091124992771154,-0.03218407304502357
Air Zimbabwe,0.03906503394772288,-0.14102734393328242,-0.10262258975452625,0.06835569643263008,0.010327212426565173
AirAsia,0.05166807026482026,-0.21205266781089635,-0.11233947545730798,0.013759083753083115,-0.05107200617322873
AirAsia India,0.04498808916511488,-0.11337256666238715,-0.113119357518416,-0.002363531313291662,0.03645667852441114
AirAsia Philippines,0.024095627340135647,-0.2337248951067269,-0.22143698486226707,-0.01616232751572611,-0.09431654789206488
AirAsia X,0.041189580052194724,-0.14116833732980894,-0.04296533138950026,0.005820081875873311,-0.019965576480708302
AirAsia Zest,0.05011006118382059,-0.05820214803054289,-0.09021426964693208,0.06227997266280526,0.05498941693549784
AirConnect,0.0,-0.6816893815994263,0.0,0.0,0.0
AirSWIFT,0.0,-0.19916341193357753,-0.17664466665990727,0.04721251731640087,-0.028623985762918497
Aircalin,0.20512591363931384,-0.054533028146130647,0.009552992436931466,0.09726414113641728,0.10246199916378422
Airlink,0.042907564977813825,-0.11448070932115374,-0.03204462466868079,0.14461942808250525,0.10066347740352154
Airnorth,0.04203756814887496,-0.11526697247235954,-0.012523766602889954,0.029622835167387822,0.0804384871908475
Akasa Air,0.019210897685327334,-0.16308085378585083,-0.15132790103944843,-0.023680986947511643,-0.03963828891013606
Alaska Airlines,-0.026949730621271806,-0.2386570784660671,-0.08970494527604753,-0.05969017575229759,-0.034001164033802184
Alitalia,-0.024537981441010527,-0.20591393582871806,-0.11794381862117934,-0.011749023445355307,-0.05169748734123281
Allegiant Air,-0.000199941182679485,-0.2940254907471181,-0.1394837987568549,-0.04331498341836139,-0.08487003162312483
Alliance Air,-0.02758992559991961,-0.28308247324955377,-0.2757146032047467,-0.011259743251602727,-0.12560634088940212
Alliance Airlines,-0.05662270180570124,-0.22465273301066505,-0.0758854299795588,-0.1270960924215105,-0.1208330291068747
Amaszonas,0.027076575265785403,-0.06226911526568472,-0.09855686002182976,-0.03442650728536334,-0.0869580381849196
American Airlines,0.008035576114845035,-0.2536513735152195,-0.16733911494405707,-0.005965503543601961,-0.06758875374153607
American Eagle,-0.0007358733884292611,-0.10085119932913038,-0.15059103782514227,0.0071004673741676,-0.06579573416278128
AnadoluJet,0.04001227300559569,-0.11023408990273496,-0.16482347759071245,-0.12199448470548234,-0.07715937921045188
Andes Líneas Aéreas,0.0,-0.5313992150885284,-0.38389248169835205,0.0,0.0
Arajet,-0.0346714214042381,-0.3707775960327642,-0.12924382190086023,0.025115624461391078,-0.07755162744298649
Ariana Afghan Airlines,0.6611366470417479,0.0,0.0,0.2650226156154178,0.0
Arik Air,-0.05439666240627933,-0.05066059869207123,-0.24536310597775424,0.0030886057995382623,-0.03781436541487194
Arkefly,-0.07155843990608587,-0.06122893854661467,-0.02142252781331034,-0.013075420479292587,-0.01583289590263353
Armenia Air Company,0.0,-0.5488622737056867,-0.12809813987826604,0.0,-0.25658338772372535
Armenian Airlines,-0.07873543036944224,-0.2991919444339397,-0.13794924474657727,0.0,-0.4349897221992576
Asiana Airlines,0.10660962025426947,-0.049832644660062576,-0.0031773768889875147,0.05194160368793259,0.08072211029706106
Atlantic Airways,0.604363187154978,0.0,0.0,0.2404378974035768,0.0
Auric Air,0.0,0.0,0.0,0.0,0.0
Aurigny Air,0.06249805970248028,-0.021552770171867602,0.16925049909329623,0.07638485158748287,-0.005609508007093766
Austrian Airlines,0.015139542678508344,-0.25411965092550054,-0.10734304557379351,0.043040075421343894,-0.017847619935126482
Avelo Airlines,-0.0045010542717212505,-0.2926269318288184,-0.10123637785623871,-0.0018131530299246646,-0.03363990123969194
Avianca,-0.13170442217901177,-0.31739980498822823,-0.05896039872286936,-0.12226289369008873,-0.13469274805599346
Avior Airlines,-0.040527826260702185,-0.15524558714586795,-0.17928683810794807,-0.08440244793891907,-0.062086954564635255
Azerbaijan Airlines,0.09854603142939589,-0.06426735462911692,-0.011599954184132021,0.24858614255490258,0.04252472541895434
Azur Air Germany,-0.15036319923239289,-0.062002841422561586,0.0,-0.09622757899922792,-0.1968741677308045
BA CityFlyer,0.1869837777774496,-0.0009829493325414296,0.04405177558382535,0.19794844869202785,0.04082035889438413
Badr Airlines,0.0,0.0,0.0,0.8359141945838928,0.0
Bahamasair,-0.007354506437345207,-0.12088485346288398,-0.3302361067144432,-0.0006324076632778064,-0.047629959933175994
Bamboo Airways,0.08543265290476164,-0.24636292741491014,-0.03307268134041716,0.13045683606261796,-0.035655062061709805
Bangkok Airways,0.23542053887268047,-0.02855488838432695,-0.017266810209159326,0.050552694357035535,0.02374844258136
Bassaka Air,0.033540728789412375,0.01794531144054491,-0.02224939606562604,0.019837037996124674,0.6092364795707147
Batik Air,-0.12267459114143163,-0.18495768056655237,-0.1756332844299232,-0.016275968702437055,-0.04057347189709619
Beijing Capital Airlines,0.1319644851353581,0.0420411920221621,0.06894124448681214,0.00231112247191111,0.25405307249246295
Belavia,0.19436439024054636,-0.07217681693782924,-0.018377720274085227,0.016614829203968756,0.033605121581923005
Berjaya Air,0.17696099604609192,0.0,0.06611505093927074,-0.009119234499565027,0.0690321587617228
Bhutan Airlines,0.06792752582394207,-0.13260980078307058,-0.04935564026351066,0.09445902887686491,0.0017569849720627682
Binter Canarias,0.0,-0.12373446988168597,0.09660237830417612,0.2523966284998768,0.1863508546818872
Blue Air,0.00797324113096476,-0.33737040979046645,-0.08878905279922047,-0.02148845407198967,-0.07231180542148179
Blue Islands,0.028160100389794187,-0.05398992105198891,0.024604947092186805,0.057127309361591286,0.04742621977193088
Blue Panorama Airlines,-0.05164366147850169,-0.3650657377824198,-0.09947088656724612,-0.015906417521402556,-0.08159785892726266
Blue1,0.024333262795135195,0.009024318819429998,0.02474797951296306,0.11836944791384063,0.12226976658311911
Bluebird Airways,-0.0849721013128867,-0.3046470811719473,-0.136787586570175,0.004864913856409097,-0.08310664551369723
BoraJet,0.0,-0.2920829440687613,-0.5965317700768992,0.0,0.0
Boutique Air,-0.0172640943987706,-0.29302958503980253,-0.1939728114564064,-0.005222346109364009,0.047026898031383706
Breeze Airways,0.022034635420311394,-0.3403094157237662,-0.14964853355330818,0.013231180371051891,-0.015659836701367433
British Airways,0.011301486653334383,-0.1921572608349555,-0.10550755778370602,-0.01898761901866011,-0.047094214227799386
Brussels Airlines,-0.007201509616735932,-0.22885509405231705,-0.08646245039420941,0.0025891299881934888,-0.054440103694943884
Buddha Air,0.03654273645173904,-0.01635227751022705,-0.2973738623910953,0.0,-0.20587628679492173
Bulgaria Air,0.17156042863069956,-0.10897937261051142,-0.052438501669350164,0.06760843764263383,-0.006938635212321137
Buta Airways,-0.030296657740444637,-0.5207659009431824,0.0,0.17197469014330602,-0.002787202701724106
CSA Czech Airlines,-0.0787097797968861,-0.11624793856485224,-0.2282826460539166,-0.05043729037769522,-0.040965299072535766
Camair-Co,0.0,0.0,-0.38564538955688477,-0.4198169708251953,0.0
Cambodia Airways,0.12257792949676513,-0.3070599216319553,-0.07048682888319946,-0.05467379923153622,0.004549999457781118
Cambodia Bayon Airlines,0.0,0.0,0.0,0.0,0.0
Canadian North,0.0,0.026410209282546088,0.0,0.10055029228770225,0.40132552976081076
Canaryfly,-0.0052764607680836784,0.0,-0.21299289629309642,-0.07343118176752415,0.0369452376937773
Cape Air,-0.008908221915138426,-0.21620981157782843,-0.11754636885484852,0.02897133542027077,-0.04989192172446614
Caribbean Airlines,0.05355950174599895,-0.16259876277803711,-0.050250230534666776,0.07923836684709477,-0.04684808132444712
Carpatair,0.047068111599548136,-0.13298833060803103,-0.0025665287746802325,0.1830638860239402,-0.01105157892985632
Cathay Dragon,0.05148772425538286,0.005090682638005865,-0.007630395172654997,0.1891541678635122,0.02640576883510451
Cathay Pacific Airways,0.055798311171190954,-0.05465061411849552,-0.03793942691325105,-0.03354672562798203,0.0075293297019940544
Cayman Airways,-0.013342335416561176,-0.20015448917968917,-0.03667275110705383,0.004067436976396592,-0.024412349545353696
Cebu Pacific,-0.024450883034135246,-0.31669809137844457,-0.13914933366034163,-0.06072098674799224,-0.08949885431905764
CemAir,0.07606342828371607,-0.22178145360723214,-0.18459078071265209,0.13864056502640323,-0.13240628271108643
Central Mountain Air,0.08731587223939163,-0.22623784032289102,-0.15395862692219311,0.03741869081343027,0.09833463386284844
China Airlines,0.20744434459966288,-0.08853419358952838,0.0005014042888196701,0.057687545374449326,-0.01573190751134799
China Eastern Airlines,-0.030696026099084773,-0.08766571244074502,-0.045131180132088417,-0.008677443258142799,-0.08231463783372195
China Southern Airlines,0.1991717009537347,-0.0625931099353194,-0.010727032530446119,0.052335391976613736,0.21228211423532004
China United Airlines,0.0,-0.2164415955686735,-0.08111817345064816,0.02036636477327388,-0.0828506697928499
Citilink,0.05931157850829107,-0.11493057080046833,-0.025814316839869025,0.248680819700741,0.03918153710308827
CityJet,0.007168850032073958,-0.033367726029597075,-0.09501536795444318,0.12471666808945052,0.03962076030548452
Coastal Aviation,0.0,-0.06400649138149209,0.010754512084120621,0.42598364587597426,0.10444319667279345
Cobalt,0.15052993267806958,-0.10046907199750114,0.0018869233501005505,0.03587433605696202,-0.036925472201485315
Comair,0.030821465608819477,-0.050970208583693694,-0.04764398070812634,0.13467826738177874,-0.05172645235194071
Condor Airlines,-0.1498031573814234,-0.2613768571084138,-0.12998865327558357,-0.017215482166192394,-0.04506257478707932
Contour Airlines,0.0,-0.51961985975352,-0.07089120398117033,0.0,0.0
Conviasa,0.3679696500385562,0.0,0.04575775861303733,0.06594641804289503,0.19219794273376464
Copa Airlines,-0.07437982968898867,-0.25900606829288775,-0.10097873346532764,-0.08450328062546729,-0.03615714036020343
Corendon Airlines,-0.0008877704609009209,-0.18728663731643932,-0.11357258712379205,-0.020261034407540877,-0.056004895553982234
Corsair,0.08710746111626771,-0.06956585385713952,-0.03352485556688736,0.022078086049489697,-0.03415332712032818
