Airline Name,inflight_service_sentiment,cancellation_luggage_sentiment,delay_sentiment,crew_meal_sentiment,boarding_sentiment
Croatia Airlines,0.08313563034385466,-0.08807557395248126,-0.06194063003911287,0.04301039785016087,-0.03859958777303199
Cubana Airlines,-0.002013785732287052,-0.04112418893456177,-0.20038374574889642,0.004409490341243422,-0.008499712820846408
Cyprus Airways,-0.015926169969379945,-0.2991099187232726,-0.05918577046953494,0.055012386468540446,0.11731736335253916
Delta Air Lines,0.022976842311716417,-0.34216618410218586,-0.11048442194101385,-0.0390341272670952,-0.06888584565130189
Dimonim Air,0.0,0.0,0.0,0.0,0.5901727676391602
Discover Airlines,-0.058100291661670835,-0.2653085145378616,-0.0916978636007119,-0.11052366049776667,-0.016597698762106254
Dniproavia,0.19214174151420593,0.0347327475045122,0.02111847860040417,0.39896452244030706,0.11231512257003379
Dragonair,0.043472290330946864,-0.005524132858325721,-0.016319905030449187,0.18116275085115954,0.011306092715835065
Druk Air,0.4380565196888219,0.011980322566817353,0.03497987540702265,0.28701188494657576,0.04034440219402313
Dynamic International Airways,0.0,0.0,0.0,0.0,0.0
EVA Air,0.21198436157882905,-0.06500672141360905,-0.033011677765996186,0.036034763730483796,0.03286960794872972
EWA Air,0.0,0.0,0.0,-0.8161413669586182,0.0
Eastern Airlines,0.0,-0.2063408269669644,-0.26060085633412705,0.0,-0.06497241180683905
Eastern Airways,0.0989511242891452,-0.06388218233556431,-0.01254362897107913,0.14085874025997772,-0.04596779982833776
Easyfly,0.06353611081563303,-0.17940531020162226,-0.020348536693209716,0.0,0.04240061278583349
Edelweiss Air,0.0847135392086862,-0.07505395311181984,-0.04311159889176418,0.11715582993399172,0.0003898817330923704
Egyptair,-0.03256941136798503,-0.17072312891818084,-0.17333222890804265,-0.0013792590998883752,-0.0889011829018113
El Al Israel Airlines,0.008343824801829842,-0.2473384528881409,-0.051680279124665274,0.01438596013816368,-0.05926429847124098
Ellinair,0.14852638863985262,-0.030974885196090367,0.03615894666512143,0.09246733945208721,0.1666935498857956
Emirates,-0.0060657738103751255,-0.14937693855462114,-0.12454475572887182,-0.013673167406504918,-0.06516331004952569
Eritrean Airlines,-0.0853373110294342,0.16834997330616908,0.12516648570696512,0.13864746496567135,0.0
Ernest Airlines,0.0,-0.28611418094968033,-0.13683011858841337,0.17143236491715325,-0.11288098670760419
Estonian Air,0.03255420019230154,-0.0014805798279941703,0.03028391778628077,0.0705586258079796,-0.01532762290630847
Eswatini Air,0.0,0.0,0.5524128635194256,0.2767990864805744,0.0
Ethiopian Airlines,-0.0682714860731338,-0.17729385478898907,-0.08222819177092194,-0.04575342312212387,-0.03875232054749018
Etihad Airways,-0.036128006120242175,-0.27749424795741534,-0.10465154508623228,-0.10786248192766465,-0.07478584270544383
Europe Airpost,0.0,0.0,0.0,0.6228113433381975,0.3366084435918868
Eurowings,-0.027236461001314285,-0.3302623621050475,-0.12117520887490217,-0.0764320948304831,-0.03920327707486307
Evelop Airlines,0.09105694209083944,-0.06659795384304991,-0.2048075952771202,-0.10732599966599321,0.039733996842850956
FLYONE,-0.05333481280670735,-0.3698637875234133,-0.21900840321538956,-0.0650412268191868,-0.06933450739258057
FMI Air,0.8939929008483887,0.0,0.0,0.0,0.0
Felix Airways,0.4823395311832428,0.0,0.0,0.0,0.0
Fiji Airways,0.09624354485935667,-0.29781934849513636,-0.028032747581993075,-0.0018084149620253675,-0.024846515197847446
Finnair,-0.059571238059732974,-0.1718368895153939,-0.00993094577461484,0.0050793512906005525,-0.026687276120037504
Firefly,0.11900569016968487,-0.11409498162292066,-0.04119911477140193,0.08394834756117571,0.07121070145141303
Flair Airlines,-0.026346238669132084,-0.4675627682268681,-0.07287802252992616,-0.021869238178866657,-0.1331176798579948
Fly540.com,0.018097758139234775,-0.07150275391921364,-0.07615374421053246,0.03860779093520089,0.07775803682939732
FlyArystan,0.16428297702764857,0.1402057692419421,0.0,0.03959035647492488,0.0
FlyGabon,0.0,0.0,0.0,0.9552493095397948,0.0
FlySafair,0.00619307436909133,-0.17238636929923978,-0.11977757611256172,0.027963827901442955,-0.09225376033652848
Flynas,-0.004199596952364964,-0.23793037419150534,-0.23209579431360966,-0.04853036612897135,-0.03729054033641891
French Bee,0.04223967200887533,-0.27893884477344555,-0.07393901372011301,-0.03328401210362098,-0.08600969654129312
Frontier Airlines,-0.04322287620326324,-0.46684941696908167,-0.0972029817946556,-0.038264377878478514,-0.1267061935579649
Fuji Dream Airlines,0.0,0.0,0.0,0.0,0.9857528805732728
Garuda Indonesia,-0.013847045480409999,-0.02337616990657997,0.004032215785040903,0.4073095203610259,0.039479815825234965
Georgian Airways,-0.010972420219235978,-0.2259645653252309,-0.11136687068098508,0.043453156654657654,-0.03921289987191913
Germania Airline,0.07738727109936283,-0.09271648181246117,-0.11904862059906102,0.08472356486368772,0.006706174152003001
Germanwings,0.007610329033486978,-0.031080915573581832,-0.07239102655153398,0.10850466693146038,0.0054111519407153315
Go First,-0.009006729676836267,-0.22207008240139078,-0.362088776905469,-0.025788334082202883,-0.1163469063383125
GoAir,0.0015921128711389471,-0.4750219926951327,-0.11513839518535787,-0.010757041963274285,-0.04532662052043533
Golden Myanmar Airlines,0.31517477830251056,0.0,0.0,0.0,0.0
Grand Cru Airlines,0.9484280347824096,0.0,0.0,0.0,0.0
Greater Bay Airlines,0.10273239653378415,-0.2669783378129611,-0.09997348799300261,0.02166377212796483,-0.041461995148871736
Gulf Air,0.06622970105301673,-0.11019122207887241,-0.09442211891092947,0.034338876374482935,-0.04664281746034808
HOP!,0.006711035782714344,-0.05886694178665718,0.11875777278792153,0.28255056529037625,0.0
Hainan Airlines,0.12244718803020797,0.013793802934459745,-0.0027800750937017455,0.2389399633601099,0.23515331988747915
Hawaiian Airlines,-0.0505434748481655,-0.290621118562157,-0.138353473112539,-0.02314104877847518,-0.06963078755565077
Henan Airlines,0.0,0.0,0.43087643658123487,0.4696603984187651,0.0
Hi Fly,-0.0728619376093176,-0.042861769975090586,-0.046156731024413526,-0.04026546272076243,0.0366835542462627
HiSky,-0.02937222450590804,-0.19342306277262786,-0.11497968451166554,0.049834387641658345,-0.0483667122407274
Himalaya Airlines,0.0,-0.1106585060538427,-0.35224788449057565,-0.23965904116630554,0.0
Hong Kong Airlines,0.03638422953052344,-0.052631056134387434,-0.04317052753627922,0.0818106802683476,0.008226167895286057
Horizon Air,0.07921521133622349,-0.06767267016102436,0.033159077006655276,0.181807816702947,0.07832312135429652
Hunnu Air,0.0,0.0,0.0,0.3231679959293777,0.2423364357951706
ITA Airways,-0.048257313530500154,-0.2787496763063144,-0.11200117685358998,-0.05497243946436789,-0.11617682699649555
Iberia,-0.010354651216979854,-0.25573672329506847,-0.06815830694223664,-0.024266451922483584,0.00010886902005043164
Iberia Express,-0.02464388636229903,-0.1872375328589256,-0.05140413578484473,-0.021145507540695205,-0.00984377061200385
Iberojet,0.0,-0.23361567696399768,-0.647197087203788,0.0,0.0
Icelandair,-0.003220566720262849,-0.22882061065794676,-0.09841669685146164,-0.037744020102153476,-0.07423760100025781
Insel Air,-0.011534324675200599,-0.05391479628042606,-0.3424608100579623,0.00011781157719425859,0.0239868538956963
InterSky,0.19256330556656323,0.0,0.05517771426245763,0.22800842104878677,-0.005388673762857468
Intercaribbean Airways,-0.0419526953232183,-0.304988853896406,-0.15886533979185832,0.0,-0.08885598094041912
Interjet,-0.0033754956790538245,-0.5065491310073653,-0.10026614300521523,-0.020353355207264015,-0.029956879268622408
Iran Air,0.1361179685396077,-0.0058322358561893745,-0.0013940325334913257,0.06420700579218665,0.022268816707997432
Iraqi Airways,0.0,-0.1196565655696454,-0.18270418643951417,0.05160820754797185,0.0
Israir Airlines,-0.07670759867088278,-0.05944993995349003,-0.1564181570676958,-0.10869748163240074,-0.0481964807083476
JC International Airlines,-0.26930324048868043,-0.5695663908017553,0.0,0.0,0.0
Jambojet,0.0,0.0,-0.8816090822219849,0.0,0.0
Japan Airlines,0.17145621757438675,-0.03131788142489603,-0.0013103134007087858,0.02101338942461014,0.058603825105912125
Jazeera Airways,-0.0617900605675163,-0.18670522271504075,-0.17484180725361567,-0.003114812529472464,-0.034745879973533476
Jazz,0.1643636890550421,0.0,0.12626572670537556,0.031268719220594765,-0.013555618558740712
Jeju Air,0.03344635609230232,-0.13092075210330648,-0.06219383346449827,-0.03422303404180432,-0.0917291513230003
Jet Airways,-0.11754560529643435,-0.23252194931927175,-0.11792524987080709,-0.043956940987610646,-0.055091034406828464
Jet2.com,0.034695834267788495,-0.08234210854631789,-0.0726706429603989,0.1476163336422963,0.018026480348540274
JetSmart,-0.015619492659212725,-0.42811404290615807,-0.1504517063338669,-0.019117668581017457,0.0334171073452672
Jetairfly,-0.005039797171861954,-0.06024419710485632,-0.06405277101674395,-0.0709489454813009,0.08597961582060606
Jetblue Airways,0.004982868185012551,-0.2830200935207652,-0.16996206445523943,-0.02085074828598434,-0.09817650167418375
Jetstar Airways,-0.04244058712962498,-0.2512327005167425,-0.15754248413541336,0.005078681685225345,-0.10611328477632676
Jetstar Asia,-0.04121855427252836,-0.18835736116219784,-0.04347332497469601,-0.005250307528798476,-0.05703365306129453
Jetstar Japan,-0.19848630180686946,-0.22551794649718032,-0.10141544189965032,-0.030820310367259567,-0.06741641892593422
Jetstar Pacific,-0.045709518831209224,-0.0760933408890088,-0.13302524527722523,-0.1594477343671088,-0.07878693486372658
JetsuiteX,0.0,0.0,0.9245178699493408,0.0,0.0
Jin Air,0.14530696648047198,0.009179752686379586,-0.01984863850807385,0.03647964316038698,0.01835316076012127
Joon,-0.26386591956621874,-0.02023747937341736,-0.030428238388471432,-0.07488318528084223,-0.08813574900609598
Jordan Aviation,0.0,-0.22892703594847863,-0.23934425971728235,-0.2222861740009742,-0.07316017168676511
KD Air,0.0,-0.4876482486724853,0.0,0.0,0.0
KLM Royal Dutch Airlines,0.002560906260825894,-0.2788007690898837,-0.027674438437552504,0.009811885660833025,-0.0007457493107632162
KM Malta Airlines,0.08004894813344215,-0.11580794389798961,0.0521234504570716,0.060878108475683625,0.0
Kam Air,0.0988498597071452,-0.08285362431537545,-0.06870899006899969,0.14476961165011987,-0.08851816114028213
Kan Air,0.35762033907668117,0.0,-0.24490277028908355,0.0,0.0
Karthago Airlines,-0.04082224494208981,-0.02313290144267835,-0.146837427054648,-0.054327216376868485,-0.051014474786884006
Kenya Airways,-0.04736361726135782,-0.16675323353787963,-0.25292156797679005,-0.009482038147666842,-0.05494740997770761
Korean Air,0.23230482931450613,-0.059534848647392474,-0.010945848105518541,0.04302467241895122,0.06723941394218393
Kulula,-0.0027593571604814663,-0.06777455371576022,-0.23998730141281224,-0.028085481655958276,0.05662559421885522
Kuwait Airways,-0.06094327548996824,-0.1250309557813115,-0.13559436028053531,-0.015883999308974023,-0.013908724076514866
LAN Airlines,0.12444109372432259,-0.04395985060624433,-0.05386303252622799,0.043036880869746115,-0.005650452363575599
LAN Colombia,0.1398787652519361,0.08555008453528917,0.0,0.029396576783594777,0.08490909046454981
LAN Peru,0.04477443878080856,-0.009155916687591355,0.0280810885523337,0.2510566440516588,0.014953811612848191
LATAM Airlines,0.02874379960017964,-0.25695566763621236,-0.09707091535317844,0.014673922387451474,-0.0016673497849642733
LC Perú,0.03332634373829415,-0.07673749891346686,-0.23053312798207407,0.027973894161168546,-0.0025787871374645032
LIAT,-0.002969393533474258,-0.05570216690325213,-0.2739104392102412,0.01640999882326969,-0.005266982247329935
LOT Polish Airlines,-0.04190814158641281,-0.2665971729358724,-0.09463619605031734,-0.001966949641190013,-0.06733536300186971
La Compagnie,0.06488525188338667,-0.11747835064937993,-0.03308253783900157,0.09416458031450167,-0.0004247352371988738
Lao Airlines,0.39016241659510636,-0.020968212098464462,0.013581356372635847,0.1072231787871641,0.07713609847010436
Laudamotion,-0.02364136081562611,-0.1437299713855361,-0.11601330894489308,0.00029973403308916315,-0.09929758510903403
Level,-0.012472647714764933,-0.26522225195090987,-0.0696293144411702,-0.053705687496221566,-0.04537520468029945
Libyan Airlines,0.04920036546128609,0.0,-0.034176185724143916,0.27126973484227446,-0.030203510113622056
Lion Air,-0.027828839153200224,-0.15212859101803541,-0.2752349819545929,-0.039788370677315055,-0.06798016820936328
Loch Lomond Seaplanes,0.0,0.0800609729703561,0.24166328689476033,0.0,0.11093510785516965
Loganair,0.04536089249554642,-0.19942773361453753,-0.08724178413115766,0.14243135298766396,0.035299693671430536
Lubeck Air,0.4890065491199494,0.0,0.0,0.0,0.4933504164218902
Lucky Air,0.0,-0.21221789785768763,-0.07993012080721143,0.049111518165072414,0.2415936168039518
Lufthansa,-0.09165856416233145,-0.21806078658751324,-0.1453798371868839,-0.04319056977307494,-0.0497883417757256
Luxair,0.0585307271187192,-0.08083825202789253,-0.00618984210573161,0.14365549006873646,0.15279184239793017
Lynx Air,0.004120961516104885,-0.32534871691432954,-0.0910133907249901,-0.02119306097413938,-0.07054209414935818
MAYAir,0.0,-0.30047152380914294,-0.538622817190857,0.0,0.0
MEGA Maldives Airlines,-0.9300194382667542,0.0,0.0,0.0,0.0
Mack Air,0.0,0.0,0.0,0.0,0.0
Madagasikara Airways,0.0,0.0,0.0,0.966773509979248,0.0
Mahan Air,0.4605714486055397,0.0,-0.006615638316964633,0.04491615026134174,0.02734775413054937
Malawian Airlines,0.03382809476788267,-0.05387563157011591,-0.013618615008034235,0.03167699256510577,-0.1229535160239474
Malaysia Airlines,0.1501889269882277,-0.11823985757722187,-0.044187874020374454,0.05521936305835201,-0.03162939924601004
Maldivian,0.01001571457035108,0.0,-0.14165544422558277,0.12356227121006624,0.05292313884092755
Malindo Air,-0.2177312521419379,-0.3217167219389589,-0.10568194317313771,-0.03170808397222958,-0.0318578372372171
Mandarin Airlines,0.0,0.0,0.0764910963570571,0.3929271164143586,0.0
Mann Yadanarpon Airlines,0.17145565656870768,0.0,0.0,0.21704115958958697,0.0
Manta Air,0.35978104911958575,0.0,0.0,0.5292814747222722,0.0
Martinair,-0.024101962261780865,-0.031523560550076705,0.002158318607670119,0.10656215271917535,-0.029493633281896022
Mauritania Airlines,-0.18110555952836233,0.0,-0.1866824870700721,0.36352214217185974,0.0
Maya Island Air,0.0,-0.2228385377742225,0.0,0.16871537455095587,0.0
Meridiana,0.012241774210143615,-0.06192716146523056,-0.16275868463602106,0.028817480981538107,0.05789411567808595
Mihin Lanka,0.0190150531926564,-0.057009434264726565,-0.0028253364548212942,-0.10061229899253991,0.024017094885143832
Mokulele Airlines,-0.05937013030052185,-0.23651373557782346,-0.16856701848962438,-0.05554908631420156,-0.04979425844332142
Moldavian Airlines,0.06315275753929427,0.0,0.08466805135641248,0.5752930530473473,0.041800686464764564
Monarch Airlines,0.02469587732911595,-0.038186520727936955,-0.018456401492841206,0.1382620916034478,0.03409380568827803
Montenegro Airlines,0.03260600986191895,-0.03689126056168024,-0.02410634901925348,0.15848836851753173,-0.0147917858193894
Motor Sich Airlines,0.16356922189394632,0.0,0.0,0.0,0.0
Myanmar Airways,0.24905712129337257,-0.005984713764576536,-0.010669491922730482,0.1761940118906822,0.05329962339489729
Myanmar National Airlines,0.4607925810651083,-0.09450762202054722,0.024757102465956436,0.04995582435969137,0.09916907900590853
NAM Air,-0.05925028631509923,-0.05811179056763649,-0.1751639241899921,0.07013018695244885,0.04946900450247542
NIKI,0.11850382562697226,0.0297999109355571,0.002134342645348899,0.25771060118427885,0.04200430928426899
Nature Air,0.0,-0.24930586641314012,-0.055025740904687,0.0,-0.21394614206173335
Nauru Airlines,0.4233497679233551,0.0,0.0,0.477765143,0.0
Nepal Airlines,0.1953460911415707,-0.06163669217301193,-0.1571879906758769,0.10350337960156132,-0.00307737776921853
New Pacific Airlines,0.0,-0.8598338961601257,0.0,0.0,0.0
NextJet,0.0,0.0,0.0,0.0,0.0
Nile Air,0.0,0.0,0.0,0.7705304622650146,0.0
Nok Air,0.08400282277273902,-0.15995148583927768,-0.09030186120962114,0.007867958761576825,-0.03272820399435778
NokScoot,-0.0870335445697167,-0.18794263402164776,0.0,0.0,-0.08328159194696563
NordStar,0.4891742765903473,0.0,0.0,0.0,0.0
Nordavia,0.21061192135613882,-0.09955686492344856,0.0964245398194765,0.0,0.0
Nordic Regional Airlines,0.0,0.0,-0.4251927791041482,0.0,-0.2669210376339804
Nordica,0.0,-0.07240623402994763,-0.15310358833867416,-0.2374648153781891,0.19477586448192596
Nordwind Airlines,0.4571531715,0.0,0.0,0.1284053084400916,0.282553667113421
Norse Atlantic Airways,-0.05600908638239812,-0.33509795449865437,-0.04972516464188744,-0.04732056328001897,-0.0660782636242593
Norwegian,-0.006792137424085569,-0.32172154869410313,-0.04769335860921555,0.030359930999461014,0.027202084347260742
Nouvelair,0.05911020329910718,-0.19199002700321274,-0.09432054027213596,-0.01922216845720996,-0.07646516837614323
Novair,0.0,0.0,0.22204442215344591,0.7323704223594937,0.0
Novoair,0.20476074973852726,0.0,-0.3603607014826068,0.0,0.0
Okay Airways,0.025608586909596987,0.05483324480072756,0.0,0.031194277939810482,0.39566805958747864
Olympic Air,0.14246092013882158,-0.029145742248252705,-0.04240904986891234,0.14886292414845026,0.09364941342065171
Oman Air,0.1590452618474965,-0.33553676237187147,-0.012883701198383262,-0.003100759814060002,0.02791611502375428
Omni Air International,-0.17456554662613488,-0.05699924073100774,-0.18759857881885666,0.021810523979238054,-0.05540305832251648
Onur Air,0.028569912449188207,-0.037104662159436294,-0.1032398892895064,-0.07086890009726171,-0.036317548366386204
Openskies,0.06013626637650864,-0.07527020753943564,-0.040776341332622965,0.036944413678860005,0.004975075972818358
PAL Express,-0.19426771550297695,-0.0776923016696535,-0.1602009647680046,0.02618699387382141,0.028829187793508317
PAWA Dominicana,0.1583845937579444,-0.2382664801683882,0.3105193052420556,0.0,-0.18837665299506395
PLAY,0.010584759472446493,-0.2183382542936389,-0.03473289681760872,0.01376127394930004,-0.016823308802355295
Pacific Airlines,-0.052247597547957665,-0.21838641762230093,-0.1742260691880726,-0.12049251640390175,-0.06219372621941751
Pan Pacific Airlines,0.0,0.0,0.0,-0.771645188,0.0
